id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_dashboard,project.dashboard,model_project_dashboard,base.group_user,1,1,1,1
user_project_task,project.task,project.model_project_task,project.group_project_user,1,0,0,0
access_project_project_view,project.project,project.model_project_project,project_phases_v13.group_viewer,1,0,0,0
access_project_task_view,project.task,project.model_project_task,project_phases_v13.group_viewer,1,0,0,0
access_project_manager,project.project,project.model_project_project,project_phases_v13.group_manager,1,1,1,0
access_project_task,project.task,project.model_project_task,project_phases_v13.group_manager,1,1,1,0
access_account_analytic_account,account.analytic.account,account.model_account_analytic_account,project_phases_v13.group_manager,1,1,1,0
access_project_task_type,project.task.type,project.model_project_task_type,project_phases_v13.group_manager,1,1,1,0
access_timesheet_view,access.timesheet.view,hr.model_hr_employee,project_phases_v13.group_viewer,1,0,0,0
access_timesheet_manager,access.timesheet,hr.model_hr_employee,project_phases_v13.group_manager,1,1,1,0
access_hr_timesheet_view,access.hr.timesheet.view,hr_timesheet.model_account_analytic_line,project_phases_v13.group_viewer,1,1,1,0
access_hr_timesheet,access.hr.timesheet,hr_timesheet.model_account_analytic_line,project_phases_v13.group_manager,1,1,1,0


